labels,smiles
1,CCOC(=O)c1ccc(C2CCC(NCC(O)COc3ccc(O)c(NS(C)(=O)=O)c3)CC2)cc1
0,CC(C)Oc1cc(-n2nc(C(C)(C)C)oc2=O)c(Cl)cc1Cl
1,CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O
0,CCCCCCC(C=O)=Cc1ccccc1
1,COCC(C)N(C(=O)CCl)c1c(C)csc1C
1,CCCCCCCC1CCC(=O)O1
1,COP(=O)(OC)OC(Br)C(Cl)(Cl)Br
1,CCOP(=S)(OCC)Oc1nc(Cl)n(C(C)C)n1
1,CC(C)(C)c1cc(O)c(C(C)(C)C)cc1O
1,CCC(C)(c1ccc(O)cc1)c1ccc(O)cc1
1,O=C1CCC(C2CCCCC2)CC1
0,O=C(O)COc1nc(Cl)c(Cl)cc1Cl
1,Cc1c2ccccc2c(C)c2c1ccc1ccccc12
1,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1
1,CC1COC(Cn2cncn2)(c2ccc(Oc3ccc(Cl)cc3)cc2Cl)O1
1,CC(C1CC1)C(O)(Cn1cncn1)c1ccc(Cl)cc1
1,Cc1c(-c2cccnc2)c2ccccc2n1CCCCC(=O)O
1,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1
1,CCC(c1ccc(O)cc1)C(CC)c1ccc(O)cc1
0,CCc1cc(C2=C(C(=O)O)N(c3ccccc3C(F)(F)F)S(=O)(=O)c3ccccc32)cc2c1OCO2
1,CCn1nc(Cc2ccccc2)cc1C1CCN(CC2CC(N(C)C(C(=O)O)C(C)C)CC2c2cccc(F)c2)CC1
1,Nc1cccc(N)c1
1,C=CCCCCCCCCC(=O)O
0,COc1cc(C=O)cc2c1C(COC(N)=O)C1(OC(C)=O)ON2CC2C1N2C(C)=O
1,CCOP(=O)(OCC)Oc1nc(Cl)c(Cl)cc1Cl
0,CCSC(=O)N1CCCCCC1
1,Cc1oc(-c2ccccc2)nc1CCOc1cccc2c1ccn2CCC(=O)O
1,CCc1ccc(O)c(C(C)(C)C)c1
1,N#Cc1cc(Br)c(O)c(Br)c1
0,COc1ccc2sc(C(=O)N=c3nn[nH][nH]3)c(OC(C)C)c2c1
1,CCCCCCCCOC(=O)c1cc(O)c(O)c(O)c1
1,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl
1,C#CCOS(=O)OC1CCCCC1Oc1ccc(C(C)(C)C)cc1
1,COc1nc(=NC(C)C)[nH]c(=NC(C)C)[nH]1
1,CC(C)(C)c1ccc(CSc2cnn(C(C)(C)C)c(=O)c2Cl)cc1
1,CON=C(C1=NOCCO1)c1ccccc1Oc1ncnc(Oc2ccccc2Cl)c1F
1,C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C
1,CC(COc1ccc(Oc2ccccc2)cc1)Oc1ccccn1
1,Cc1ccc(-c2c(Cl)nc(C#N)n2S(=O)(=O)N(C)C)cc1
0,COc1ccc(-c2ccccc2)cc1NNC(=O)OC(C)C
1,COC(=O)N(OC)c1ccccc1COc1ccn(-c2ccc(Cl)cc2)n1
1,Fc1ccccc1C(F)COC1CCC(N=c2[nH]cnc3[nH]ncc23)CC1
1,CSC1=NC(C)(c2ccccc2)C(=O)N1Nc1ccccc1
1,CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1
1,CCC(C)(C)c1ccc(O)cc1
1,NC(=O)NN=Cc1ccc([N+](=O)[O-])o1
1,CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)O
1,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O
1,CCCCCCCCCC(=O)O
1,Cc1c(C(=O)O)c(O)cc2c(O)c3c(O)c(O)c(C4OC(CO)C(O)C(O)C4=O)c(O)c3c(O)c12
1,CCCCOC(=O)c1ccc(O)cc1
1,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1
1,CC(=O)C1CCC2C3CC=C4CC(=O)CCC4(C)C3CCC12C
1,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1
0,CCOCN(C(=O)CCl)c1c(C)cccc1CC
1,CCCCCCc1ccc(O)cc1O
